time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-08-26T22:40:52.532Z,-24.0543,179.142,561.87,4.8,mb,,25,6.36,0.92,us,us7000f4gb,2021-08-26T23:00:39.040Z,"south of the Fiji Islands",earthquake,10.7,5.8,0.031,318,reviewed,us,us
2021-08-26T22:27:22.101Z,63.9413,-149.1968,3.1,2.7,ml,,,,0.93,ak,ak021axz5ysw,2021-08-26T22:54:55.070Z,"9 km SSW of Ferry, Alaska",ice quake,,0.4,,,automatic,ak,ak
2021-08-26T22:13:14.660Z,17.9521,-67.0141,11,2.88,md,10,225,0.0347,0.13,pr,pr2021238008,2021-08-26T22:27:36.393Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.61,0.31,0.31,7,reviewed,pr,pr
2021-08-26T21:08:37.663Z,56.7616,117.6762,10,4.2,mb,,69,8.081,0.7,us,us7000f4f9,2021-08-26T22:14:57.040Z,"38 km W of Novaya Chara, Russia",earthquake,9.9,1.9,0.121,19,reviewed,us,us
2021-08-26T20:49:04.079Z,36.3772,141.3358,23.7,5,mww,,108,2.526,1.28,us,us7000f4ej,2021-08-26T22:48:58.428Z,"66 km ESE of Hitachi, Japan",earthquake,6.8,4.3,0.083,14,reviewed,us,us
2021-08-26T20:33:23.740Z,38.8411674,-122.836998,2.06,2.57,md,50,26,0.002832,0.06,nc,nc73615796,2021-08-26T20:55:11.218Z,"10km NW of The Geysers, CA",earthquake,0.16,0.24,0.13,28,automatic,nc,nc
2021-08-26T20:18:14.842Z,-57.1209,-25.4637,30.8,5.3,mww,,26,6.847,0.74,us,us7000f4dd,2021-08-26T20:52:09.040Z,"South Sandwich Islands region",earthquake,9.3,3.6,0.093,11,reviewed,us,us
2021-08-26T17:29:50.650Z,61.5548,-146.481,14.6,2.6,ml,,,,0.95,ak,ak021axw7ahy,2021-08-26T17:35:57.397Z,"47 km N of Valdez, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-08-26T16:42:55.020Z,18.0166,-66.7641,14,2.79,md,19,123,0.16,0.19,pr,pr2021238006,2021-08-26T17:03:08.310Z,"0 km E of Magas Arriba, Puerto Rico",earthquake,0.41,0.54,0.16,7,reviewed,pr,pr
2021-08-26T15:41:34.900Z,17.9381,-66.8841,13,3.08,md,16,204,0.1632,0.13,pr,pr2021238005,2021-08-26T18:24:48.040Z,"4 km S of Maria Antonia, Puerto Rico",earthquake,0.73,0.42,0.27,10,reviewed,pr,pr
2021-08-26T15:28:03.789Z,38.8798,95.5144,10,4.2,mb,,83,11.94,0.75,us,us7000f4b4,2021-08-26T18:19:38.040Z,"218 km WSW of Laojunmiao, China",earthquake,9.3,1.5,0.095,35,reviewed,us,us
2021-08-26T15:22:22.140Z,19.232,-155.434833333333,33.3,3.01,ml,54,118,,0.11,hv,hv72671942,2021-08-26T21:50:14.800Z,"5 km NE of P?hala, Hawaii",earthquake,0.41,0.5,0.153507265446174,39,reviewed,hv,hv
2021-08-26T15:05:49.467Z,55.2383,-157.4015,0,2.8,ml,,,,0.82,ak,ak021axuva02,2021-08-26T17:46:58.040Z,"133 km SE of Perryville, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-08-26T14:59:10.940Z,19.1953333333333,-155.491333333333,33.41,3.09,ml,54,69,,0.1,hv,hv72671922,2021-08-26T20:32:27.646Z,"1 km WSW of P?hala, Hawaii",earthquake,0.36,0.52,0.16113493311508,36,reviewed,hv,hv
2021-08-26T14:30:12.921Z,4.5319,125.2855,64.66,4.9,mb,,102,4.274,1.08,us,us7000f4aw,2021-08-26T14:56:11.040Z,"98 km SSW of Sarangani, Philippines",earthquake,9.3,8.5,0.059,89,reviewed,us,us
2021-08-26T13:25:26.857Z,39.0655,70.8839,50.3,4.4,mb,,127,1.951,1.21,us,us7000f4ag,2021-08-26T14:59:55.040Z,"Kyrgyzstan-Tajikistan border region",earthquake,3.8,17.2,0.379,2,reviewed,us,us
2021-08-26T12:54:45.645Z,-2.1969,140.6455,32.81,4.9,mb,,85,8.418,0.61,us,us7000f46j,2021-08-26T13:14:35.040Z,"38 km NNW of Jayapura, Indonesia",earthquake,11.1,5.9,0.066,71,reviewed,us,us
2021-08-26T12:25:59.611Z,-57.1752,-25.3516,59.71,5.1,mb,,169,6.923,0.56,us,us7000f469,2021-08-26T12:42:36.040Z,"South Sandwich Islands region",earthquake,14.5,9.4,0.087,43,reviewed,us,us
2021-08-26T10:41:08.583Z,57.1052,-156.0498,0.1,2.9,ml,,,,0.57,ak,ak021axs3qtr,2021-08-26T10:49:37.291Z,"93 km ESE of Ugashik, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-08-26T10:38:53.740Z,17.9456,-66.9056,16,2.66,md,7,214,0.1407,0.08,pr,pr2021238004,2021-08-26T12:10:48.221Z,"2 km S of Guánica, Puerto Rico",earthquake,0.53,0.68,0.2,3,reviewed,pr,pr
2021-08-26T10:14:22.490Z,17.9516,-66.8755,12,3.43,md,21,189,0.1697,0.19,pr,pr2021238003,2021-08-26T12:16:18.321Z,"3 km SSE of Maria Antonia, Puerto Rico",earthquake,0.54,0.45,0.38,13,reviewed,pr,pr
2021-08-26T09:23:14.651Z,5.1501,125.4127,189.2,4.7,mb,,111,1.914,0.92,us,us7000f456,2021-08-26T09:42:06.040Z,"28 km SSW of Sarangani, Philippines",earthquake,7.8,8.2,0.108,26,reviewed,us,us
2021-08-26T09:13:02.688Z,-59.8967,-26.1892,39.52,4.8,mb,,189,9.238,0.51,us,us7000f451,2021-08-26T09:28:54.040Z,"South Sandwich Islands region",earthquake,10.8,11.6,0.105,28,reviewed,us,us
2021-08-26T09:02:32.422Z,-58.8002,-25.1566,51.15,4.9,mb,,80,7.723,1,us,us7000f44x,2021-08-26T09:20:51.040Z,"South Sandwich Islands region",earthquake,10.2,7.1,0.088,40,reviewed,us,us
2021-08-26T08:34:29.946Z,-36.3186,-71.6801,100.83,4.6,mb,,97,0.475,0.69,us,us7000f44p,2021-08-26T20:44:01.925Z,"23 km SE of Parral, Chile",earthquake,4.2,7.6,0.136,16,reviewed,us,us
2021-08-26T08:31:44.128Z,-20.5843,-66.971,270.94,4.4,mb,,93,2.094,1,us,us7000f44n,2021-08-26T21:39:07.459Z,"20 km SW of Uyuni, Bolivia",earthquake,10.3,12.9,0.202,7,reviewed,us,us
2021-08-26T08:02:05.528Z,-59.8832,-26.3287,43.39,4.7,mb,,96,9.173,0.71,us,us7000f44f,2021-08-26T08:24:17.040Z,"South Sandwich Islands region",earthquake,6.1,9.2,0.092,36,reviewed,us,us
2021-08-26T07:34:45.052Z,-60.3968,-25.2319,10,4.7,mb,,65,9.603,0.71,us,us7000f448,2021-08-26T07:53:44.040Z,"South Sandwich Islands region",earthquake,7.1,1.9,0.089,39,reviewed,us,us
2021-08-26T06:49:30.256Z,-21.2794,-68.0336,211.5,4.5,mb,,48,1.377,0.99,us,us7000f441,2021-08-26T07:09:25.040Z,"155 km SW of Uyuni, Bolivia",earthquake,7.3,7.6,0.171,10,reviewed,us,us
2021-08-26T06:37:21.216Z,-59.7328,-26.1524,35,4.7,mb,,80,9.295,0.51,us,us7000f440,2021-08-26T07:00:42.040Z,"South Sandwich Islands region",earthquake,6.3,2,0.082,46,reviewed,us,us
2021-08-26T05:58:32.251Z,13.0118,-89.0373,57.76,4,mb,,191,0.703,0.65,us,us7000f43l,2021-08-26T06:13:06.040Z,"53 km S of El Rosario, El Salvador",earthquake,3.5,12.9,0.082,40,reviewed,us,us
2021-08-26T05:16:39.010Z,-58.8346,-25.3054,52.45,5.4,mb,,69,7.675,0.6,us,us7000f41z,2021-08-26T07:20:28.662Z,"South Sandwich Islands region",earthquake,9.6,5.7,0.058,102,reviewed,us,us
2021-08-26T05:16:05.489Z,-58.8857,-25.3332,59.22,5,mb,,50,7.69,0.73,us,us7000f41y,2021-08-26T05:37:40.040Z,"South Sandwich Islands region",earthquake,9.8,4.7,0.056,102,reviewed,us,us
2021-08-26T04:49:55.337Z,67.2295,-170.0805,40,4,ml,,,,0.38,ak,ak021axokxx6,2021-08-26T16:52:31.486Z,"171 km NNW of Diomede, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2021-08-26T04:44:40.980Z,38.7745018,-122.7278366,1.4,2.53,md,44,63,0.01115,0.07,nc,nc73615501,2021-08-26T05:06:13.622Z,"2km E of The Geysers, CA",earthquake,0.2,0.28,0.14,22,automatic,nc,nc
2021-08-26T03:49:31.860Z,48.5966666666667,-121.950833333333,-0.2,2.57,ml,21,46,0.09719,0.17,uw,uw61763112,2021-08-26T21:13:48.030Z,"8 km NNE of Hamilton, Washington",earthquake,0.29,0.73,0.0334533239912027,5,reviewed,uw,uw
2021-08-26T03:20:22.088Z,-58.8459,-25.4558,10,5.9,mww,,71,15.795,0.86,us,us7000f403,2021-08-26T15:22:20.040Z,"South Sandwich Islands region",earthquake,9.9,1.3,0.086,13,reviewed,us,us
2021-08-26T03:04:21.789Z,25.1142,123.4067,118.63,4.8,mb,,30,0.737,0.99,us,us7000f400,2021-08-26T03:20:33.040Z,"82 km NNE of Yonakuni, Japan",earthquake,6.8,5.2,0.054,104,reviewed,us,us
2021-08-26T03:03:05.390Z,32.3376667,-115.2981667,15.36,2.72,ml,24,140,0.0818,0.27,ci,ci40022328,2021-08-26T23:48:05.040Z,"10km W of Delta, B.C., MX",earthquake,0.54,0.88,0.157,48,reviewed,ci,ci
2021-08-26T02:14:22.068Z,-0.8537,121.5231,8,5.5,mww,,29,1.262,0.64,us,us7000f3zp,2021-08-26T23:25:31.244Z,"104 km NE of Poso, Indonesia",earthquake,5.5,1.7,0.093,11,reviewed,us,us
2021-08-26T01:55:13.190Z,17.956,-67.1031,10,3.16,md,13,246,0.0508,0.19,pr,pr2021238001,2021-08-26T03:43:12.439Z,"6 km WSW of La Parguera, Puerto Rico",earthquake,0.76,0.41,0.14,8,reviewed,pr,pr
2021-08-26T01:40:50.612Z,9.5816,-69.2416,10,4.9,mww,,30,3.428,0.74,us,us7000f3zf,2021-08-26T22:10:48.613Z,"0 km W of Araure, Venezuela",earthquake,4.1,1.8,0.098,10,reviewed,us,us
2021-08-26T00:58:01.990Z,44.302,-115.1701667,7.72,2.51,ml,16,82,0.816,0.23,mb,mb80520774,2021-08-26T13:51:21.230Z,"20 km WNW of Stanley, Idaho",earthquake,0.54,1.05,0.196,17,reviewed,mb,mb
2021-08-26T00:30:07.355Z,-57.1511,-25.3577,35,5,mb,,89,6.912,0.59,us,us7000f3y7,2021-08-26T00:46:06.040Z,"South Sandwich Islands region",earthquake,11.1,2,0.076,55,reviewed,us,us
2021-08-26T00:23:58.090Z,18.6808,-67.264,13,2.89,md,12,252,0.2624,0.29,pr,pr2021238000,2021-08-26T02:56:55.496Z,"27 km NW of San Antonio, Puerto Rico",earthquake,1.11,0.86,0.15,11,reviewed,pr,pr
2021-08-25T23:38:21.463Z,38.9098,95.5855,10,5.4,mww,,19,11.882,0.86,us,us7000f3xy,2021-08-26T23:41:29.525Z,"211 km WSW of Laojunmiao, China",earthquake,8.1,1.7,0.061,26,reviewed,us,us
2021-08-25T23:32:27.431Z,67.323,-170.6329,10,3.5,mb_lg,,234,2.078,0.57,us,us7000f3xq,2021-08-26T00:06:14.040Z,"189 km NNW of Diomede, Alaska",earthquake,4.2,2,0.17,9,reviewed,us,us
2021-08-25T23:27:43.200Z,18.5486,-68.8825,109,3.93,md,22,175,0.5023,0.09,pr,pr2021237003,2021-08-26T04:05:46.792Z,"11 km ESE of Guaymate, Dominican Republic",earthquake,1.54,0.88,0.16,18,reviewed,pr,pr
2021-08-25T23:08:05.830Z,51.4233333333333,-178.489166666667,5.55,2.94,ml,23,227,,0.21,av,av91349276,2021-08-26T21:26:13.330Z,"137 km WSW of Adak, Alaska",earthquake,0.58,0.87,0.256210082205213,24,reviewed,av,av
2021-08-25T22:51:40.235Z,-55.6393,-26.6559,10.13,4.9,mb,,104,5.825,0.67,us,us7000f3xc,2021-08-25T23:08:50.040Z,"South Sandwich Islands region",earthquake,11.5,5.8,0.093,36,reviewed,us,us
2021-08-25T21:31:03.748Z,60.0489,-140.112,0,2.5,ml,,,,1.26,ak,ak021awb208g,2021-08-25T22:24:56.040Z,"59 km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2021-08-25T21:26:34.440Z,-57.1898,-25.4046,7.64,5.4,mb,,56,6.901,0.91,us,us7000f3ws,2021-08-26T21:30:11.901Z,"South Sandwich Islands region",earthquake,8.2,3.3,0.065,81,reviewed,us,us
2021-08-25T21:05:01.260Z,34.0785,-119.547,5.95,2.62,ml,67,114,0.2882,0.36,ci,ci40022048,2021-08-26T02:08:54.172Z,"6km NNW of Santa Cruz Is. (E end), CA",earthquake,0.38,31.61,0.19,25,reviewed,ci,ci
2021-08-25T21:04:19.929Z,15.4621,-88.3641,8.88,5.2,mww,,85,1.75,0.92,us,us7000f3w2,2021-08-26T20:30:07.620Z,"9 km NNE of Pinalejo, Honduras",earthquake,5.4,4,0.044,49,reviewed,us,us
2021-08-25T20:31:04.850Z,19.1738333333333,-155.4715,35.34,3.08,ml,53,84,,0.1,hv,hv72670747,2021-08-26T03:23:21.610Z,"3 km SSE of P?hala, Hawaii",earthquake,0.41,0.57,0.198770251769424,36,reviewed,hv,hv
2021-08-25T20:20:11.617Z,-38.0276,-75.3656,10,4.3,mb,,156,2.152,0.47,us,us7000f3vm,2021-08-25T20:46:18.040Z,"157 km WSW of Lebu, Chile",earthquake,4.6,1.9,0.308,3,reviewed,us,us
2021-08-25T20:01:08.770Z,37.9080009,-118.5469971,8.47,2.82,md,35,87,0.236,0.07,nc,nc73615376,2021-08-26T02:46:26.164Z,"40km NNE of Toms Place, CA",earthquake,0.21,1.67,0.16,34,automatic,nc,nc
2021-08-25T19:52:16.940Z,37.9096667,-118.5495,6.71,2.85,md,42,64,0.194,0.08,nc,nc73615366,2021-08-26T02:46:10.376Z,"40km NNE of Toms Place, CA",earthquake,0.18,1.58,0.128,46,reviewed,nc,nc
2021-08-25T19:39:48.259Z,55.7747,-154.1805,20.1,3,ml,,,,0.99,ak,ak021aw9wy6h,2021-08-25T19:59:08.951Z,"130 km S of Akhiok, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-08-25T19:31:45.856Z,-59.3837,-25.7884,48.33,5,mb,,70,7.777,0.64,us,us7000f3v4,2021-08-25T20:20:06.040Z,"South Sandwich Islands region",earthquake,7,5.5,0.092,39,reviewed,us,us
2021-08-25T19:25:27.590Z,19.6361666666667,-155.294333333333,19.34,2.79,ml,54,114,,0.12,hv,hv72670672,2021-08-26T02:17:51.174Z,"21 km WNW of Mountain View, Hawaii",earthquake,0.37,0.93,0.208209379805189,36,reviewed,hv,hv
2021-08-25T19:12:02.203Z,-31.3418,179.9258,419.29,4.2,mb,,167,6.347,0.86,us,us7000f3v3,2021-08-25T20:40:21.040Z,"Kermadec Islands region",earthquake,15.7,10.3,0.115,21,reviewed,us,us
2021-08-25T16:30:21.580Z,60.5531,-43.3615,10,4.5,mb,,77,1.176,0.74,us,us7000f3ts,2021-08-26T01:29:55.205Z,"113 km ENE of Nanortalik, Greenland",earthquake,6.6,1.8,0.039,190,reviewed,us,us
2021-08-25T16:06:33.070Z,38.5368333,-119.4836667,6.46,2.88,md,25,69,0.0317,0.06,nc,nc73615276,2021-08-26T23:10:12.040Z,"30km SSW of Smith Valley, NV",earthquake,0.15,0.23,0.196,69,reviewed,nc,nc
2021-08-25T15:50:13.300Z,19.3963333333333,-155.279333333333,0.2,2.55,ml,10,66,,0.05,hv,hv72670252,2021-08-25T20:59:22.040Z,"7 km SW of Volcano, Hawaii",earthquake,0.16,0.34,0.248836055160484,13,reviewed,hv,hv
2021-08-25T14:08:17.716Z,57.971,-152.2289,28.1,2.7,ml,,,,0.78,ak,ak021aw6r2ks,2021-08-25T14:52:09.133Z,"17 km ENE of Ouzinkie, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-08-25T12:51:24.924Z,42.8928,105.8486,10,4.4,mb,,111,4.957,0.58,us,us7000f3ls,2021-08-26T07:21:53.286Z,"138 km ESE of Dalandzadgad, Mongolia",earthquake,6.9,1.8,0.101,29,reviewed,us,us
2021-08-25T12:03:16.513Z,7.055,122.896,34.93,4.7,mb,,62,2.663,0.99,us,us7000f3ld,2021-08-26T10:14:57.197Z,"28 km S of Olutanga, Philippines",earthquake,7.4,5.4,0.065,72,reviewed,us,us
2021-08-25T11:06:53.890Z,19.4031658172607,-155.288833618164,1.37000000476837,2.59,ml,9,88,,0.119999997,hv,hv72669567,2021-08-25T11:12:24.040Z,"7 km SW of Volcano, Hawaii",earthquake,0.37,0.75999999,0.43,12,automatic,hv,hv
2021-08-25T10:51:34.162Z,18.478,-73.5689,9.1,4.2,mb,,64,1.8,0.71,us,us7000f3kw,2021-08-25T11:15:16.040Z,"7 km E of Baradères, Haiti",earthquake,4.4,5.7,0.092,33,reviewed,us,us
2021-08-25T10:43:16.898Z,-58.6217,-25.1201,62.54,4.8,mb,,95,7.649,0.58,us,us7000f3kt,2021-08-25T11:04:38.040Z,"South Sandwich Islands region",earthquake,10.7,8.9,0.086,41,reviewed,us,us
2021-08-25T10:18:16.986Z,29.6635,141.4474,35,5.3,mww,,42,2.639,1.02,us,us7000f3kl,2021-08-25T13:12:32.040Z,"Izu Islands, Japan region",earthquake,6.8,1.9,0.08,15,reviewed,us,us
2021-08-25T10:15:42.478Z,52.0368,178.2907,123.33,4.6,mb,,96,0.191,0.78,us,us7000f3ki,2021-08-25T17:07:32.817Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,9.5,7.5,0.029,358,reviewed,us,us
2021-08-25T09:47:42.840Z,19.3425,-155.305166666667,26.77,2.66,ml,38,36,,0.12,hv,hv72669377,2021-08-25T11:06:34.740Z,"13 km SW of Volcano, Hawaii",earthquake,0.5,0.41,0.175904828024112,18,reviewed,hv,hv
2021-08-25T09:35:56.110Z,19.3886666666667,-155.275166666667,1.54,2.51,ml,46,55,,0.12,hv,hv72669367,2021-08-25T09:51:43.520Z,"7 km SW of Volcano, Hawaii",earthquake,0.17,0.11,0.216275633396986,17,reviewed,hv,hv
2021-08-25T07:15:09.193Z,-12.4713,-77.4841,27.4,4.2,mb,,186,0.79,0.92,us,us7000f3jm,2021-08-26T00:11:03.939Z,"near the coast of central Peru",earthquake,4.6,9.8,0.199,7,reviewed,us,us
2021-08-25T07:14:02.460Z,36.1057,140.1731,44.85,4.3,mb,,144,1.644,0.95,us,us7000f3jw,2021-08-25T20:10:20.119Z,"6 km N of Naka, Japan",earthquake,3.9,9.3,0.133,16,reviewed,us,us
2021-08-25T06:38:34.175Z,-26.3264,-177.6475,179.09,4.5,mb,,107,9.423,0.64,us,us7000f3ja,2021-08-25T08:42:54.040Z,"south of the Fiji Islands",earthquake,12.9,7.3,0.102,28,reviewed,us,us
2021-08-25T05:58:07.589Z,-29.687,-177.6416,55.11,5.4,mww,,57,13.699,1.61,us,us7000f3iu,2021-08-26T06:00:57.387Z,"Kermadec Islands, New Zealand",earthquake,10.7,4.7,0.062,25,reviewed,us,us
2021-08-25T05:48:38.640Z,19.3948333333333,-155.279833333333,1.45,2.53,ml,28,49,,0.1,hv,hv72668762,2021-08-25T06:14:52.100Z,"7 km SW of Volcano, Hawaii",earthquake,0.15,0.11,0.1545402318378,10,reviewed,hv,hv
2021-08-25T05:34:33.880Z,19.3881666666667,-155.276166666667,1.79,2.89,ml,49,54,,0.11,hv,hv72668717,2021-08-25T06:41:07.040Z,"7 km SW of Volcano, Hawaii",earthquake,0.14,0.13,0.230977173373979,28,reviewed,hv,hv
2021-08-25T05:30:44.760Z,19.3996658325195,-155.586502075195,7.8600001335144,2.59,ml,13,88,,0.230000004,hv,hv72668692,2021-08-25T05:36:14.500Z,"24 km NNW of P?hala, Hawaii",earthquake,0.7,1.88,0.3,3,automatic,hv,hv
2021-08-25T04:01:10.993Z,-5.754,125.1937,586.21,4.5,mb,,77,4.08,0.54,us,us7000f3hs,2021-08-25T21:14:05.040Z,"Banda Sea",earthquake,13.6,9.7,0.118,21,reviewed,us,us
2021-08-25T01:49:11.430Z,17.9515,-67.0175,10,3.08,md,23,217,0.0322,0.12,pr,pr2021237001,2021-08-25T04:01:48.770Z,"4 km SE of La Parguera, Puerto Rico",earthquake,0.56,0.37,0.35,20,reviewed,pr,pr
2021-08-25T01:49:03.605Z,-6.4403,130.0525,138.34,4.5,mb,,93,1.969,0.74,us,us7000f3h0,2021-08-25T02:05:03.040Z,"Banda Sea",earthquake,7.1,4.7,0.113,23,reviewed,us,us
2021-08-25T01:36:51.790Z,59.6888,-151.3862,40.3,3,ml,,,,0.76,ak,ak021avz6iex,2021-08-25T01:59:50.115Z,"3 km NE of Kachemak, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-08-25T01:31:27.172Z,55.4528,-158.4785,9.5,4.5,ml,,,,0.52,ak,ak021avz5du4,2021-08-25T08:00:55.060Z,"66 km SE of Perryville, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-08-25T00:53:38.651Z,-22.8528,-66.8477,199.57,4.3,mb,,67,1.231,0.9,us,us7000f3g3,2021-08-25T19:57:07.628Z,"119 km W of Abra Pampa, Argentina",earthquake,8.4,5.2,0.095,31,reviewed,us,us
2021-08-25T00:49:57.116Z,-59.7003,-26.4724,35,4.7,mb,,50,14.925,1.2,us,us7000f3gi,2021-08-25T02:35:40.040Z,"South Sandwich Islands region",earthquake,4.6,1.9,0.087,40,reviewed,us,us
2021-08-25T00:45:19.770Z,17.8563,-66.8898,11,3.62,md,25,225,0.1914,0.27,pr,pr2021237000,2021-08-26T23:03:57.953Z,"12 km S of Guánica, Puerto Rico",earthquake,0.69,0.61,0.09,17,reviewed,pr,pr
2021-08-25T00:39:02.561Z,-58.5044,-23.65,10,5.1,mb,,78,8.278,0.86,us,us7000f3fz,2021-08-25T00:57:43.040Z,"South Sandwich Islands region",earthquake,6,1.9,0.074,60,reviewed,us,us
2021-08-25T00:28:32.582Z,-27.5041,-69.259,99.2,5,mww,,40,0.676,1.15,us,us7000f3fn,2021-08-25T19:43:56.815Z,"107 km E of Copiapó, Chile",earthquake,5.2,5.4,0.08,15,reviewed,us,us
2021-08-24T23:30:09.311Z,55.1511,-157.5896,0,3.1,ml,,,,0.65,ak,ak021auopbyl,2021-08-25T00:06:03.040Z,"129 km SE of Perryville, Alaska",earthquake,,0.4,,,automatic,ak,ak
