time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-08-22T23:02:39.630Z,38.5308333,-119.5338333,2.95,2.54,md,22,64,0.02127,0.11,nc,nc73613886,2021-08-23T23:48:12.565Z,"29km SE of Markleeville, CA",earthquake,0.22,0.32,0.205,52,reviewed,nc,nc
2021-08-22T22:46:22.095Z,-46.2616,166.6316,123.59,4.1,mb,,113,0.101,0.51,us,us6000f9v2,2021-08-23T03:47:45.040Z,"107 km W of Riverton, New Zealand",earthquake,4.8,7.3,0.185,8,reviewed,us,us
2021-08-22T22:27:48.123Z,28.1468,55.4826,10,4.4,mb,,77,3.253,0.85,us,us6000f9v7,2021-08-23T01:02:12.040Z,"113 km SE of D?r?b, Iran",earthquake,9.8,1.9,0.13,17,reviewed,us,us
2021-08-22T22:17:08.491Z,52.0161,175.0992,65.48,4.1,mb,,181,0.941,0.57,us,us6000f9uq,2021-08-23T03:41:00.040Z,"159 km SE of Attu Station, Alaska",earthquake,8.9,8.8,0.082,41,reviewed,us,us
2021-08-22T21:34:33.626Z,64.6911,-152.9916,5.7,2.8,ml,,,,0.79,ak,ak021arcgo7f,2021-08-22T23:25:31.040Z,"68 km SW of Tanana, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-08-22T21:33:20.241Z,-60.2914,-24.8953,14,7.1,mww,,32,9.788,0.43,us,us6000f9sq,2021-08-24T19:36:40.437Z,"South Sandwich Islands region",earthquake,9.8,1.8,0.046,46,reviewed,us,us
2021-08-22T21:21:12.623Z,-58.3602,-24.8848,10,4.5,mb,,77,7.632,0.86,us,us6000f9sl,2021-08-23T02:17:40.040Z,"South Sandwich Islands region",earthquake,7.8,1.7,0.115,22,reviewed,us,us
2021-08-22T21:13:05.987Z,-8.2142,107.5706,35,4.6,mb,,54,0.75,0.96,us,us6000f9sj,2021-08-23T02:06:59.187Z,"112 km SSW of Singaparna, Indonesia",earthquake,3.5,1.9,0.08,47,reviewed,us,us
2021-08-22T21:01:16.851Z,39.7317,71.4807,26,4.3,mb,,55,0.604,0.68,us,us6000f9si,2021-08-22T23:44:52.040Z,"26 km SSE of Aydarken, Kyrgyzstan",earthquake,3.5,7.7,0.202,7,reviewed,us,us
2021-08-22T20:36:56.657Z,51.3482,100.2962,10,4.5,mb,,55,2.118,0.89,us,us6000f9sg,2021-08-23T01:41:46.890Z,"31 km SW of Turt, Mongolia",earthquake,8.2,1.9,0.102,28,reviewed,us,us
2021-08-22T19:53:29.630Z,17.9423,-66.8295,8,2.84,md,22,191,0.2164,0.14,pr,pr2021234009,2021-08-22T20:34:01.816Z,"5 km S of Indios, Puerto Rico",earthquake,0.43,0.59,0.19,17,reviewed,pr,pr
2021-08-22T19:20:03.478Z,-59.8149,-26.3554,69.92,5,mb,,85,7.821,0.83,us,us6000f9ru,2021-08-22T19:40:05.040Z,"South Sandwich Islands region",earthquake,7.3,9.7,0.1,32,reviewed,us,us
2021-08-22T19:16:58.206Z,40.1531,141.3904,93.11,4.4,mb,,137,0.682,1.2,us,us6000f9rt,2021-08-22T20:42:31.040Z,"11 km SE of Ichinohe, Japan",earthquake,8,7.1,0.069,61,reviewed,us,us
2021-08-22T18:58:03.271Z,63.1397,-150.5303,112.3,2.6,ml,,,,0.7,ak,ak021aratg5j,2021-08-22T20:48:52.040Z,"72 km N of Petersville, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-08-22T18:32:13.466Z,58.2867,-133.5211,2.6,2.7,ml,,,,0.72,ak,ak021aranwea,2021-08-22T23:05:37.415Z,"52 km E of Juneau, Alaska",ice quake,,0.3,,,automatic,ak,ak
2021-08-22T18:27:54.299Z,-23.2683,-178.2877,437.3,4.6,mb,,212,6.477,0.43,us,us6000f9rd,2021-08-22T18:51:20.040Z,"",earthquake,20.6,15.8,0.088,38,reviewed,us,us
2021-08-22T17:46:01.527Z,31.64475618,-104.2218877,6.362939453,2.6,ml,26,56,0.1462254528,0.3,tx,tx2021qlbj,2021-08-23T15:54:25.452Z,"54 km NW of Toyah, Texas",earthquake,1.364351647,1.615997947,0.1,13,reviewed,tx,tx
2021-08-22T16:26:24.550Z,16.0125,-96.8504,35,4.5,mb,,176,2.253,0.68,us,us6000f9qq,2021-08-22T18:31:40.698Z,"9 km SW of San Baltazar Loxicha, Mexico",earthquake,5.1,2,0.033,275,reviewed,us,us
2021-08-22T15:34:19.953Z,-8.3766,-79.9443,35,4.6,mb,,153,7.197,0.38,us,us6000f9q5,2021-08-22T16:10:52.040Z,"90 km WSW of Santiago de Cao, Peru",earthquake,11.8,2,0.101,31,reviewed,us,us
2021-08-22T15:21:58.777Z,-58.2766,-25.0604,20.65,5.7,mww,,70,7.511,0.58,us,us6000f9q3,2021-08-24T15:00:52.690Z,"South Sandwich Islands region",earthquake,10.1,3.7,0.069,20,reviewed,us,us
2021-08-22T14:37:49.241Z,58.3282,-133.6067,5.9,2.5,ml,,175,0.484,0.32,us,us6000f9py,2021-08-22T15:16:45.040Z,"47 km E of Juneau, Alaska",earthquake,3.8,1.9,0.077,22,reviewed,us,us
2021-08-22T13:55:38.310Z,-58.3876,-25.5276,62.53,4.9,mb,,119,7.347,0.5,us,us6000f9pm,2021-08-22T14:19:13.040Z,"South Sandwich Islands region",earthquake,11.1,8.9,0.092,40,reviewed,us,us
2021-08-22T13:51:39.869Z,35.11516667,-95.3375,7.04,2.54,ml,62,82,0.1385728073,0.24,ok,ok2021qktq,2021-08-23T17:18:15.040Z,"3 km ESE of Quinton, Oklahoma",earthquake,,0.5,0.24,5,reviewed,ok,ok
2021-08-22T13:45:22.904Z,-32.8902,-67.5929,95.61,4.1,mb,,167,2.41,0.41,us,us6000f9pf,2021-08-22T14:45:15.040Z,"84 km ENE of San Martín, Argentina",earthquake,11.4,14,0.213,6,reviewed,us,us
2021-08-22T13:44:59.170Z,38.5458333,-119.4215,1.93,2.79,md,20,78,0.04349,0.09,nc,nc73613606,2021-08-24T19:43:08.040Z,"27km SSW of Smith Valley, NV",earthquake,0.21,0.43,0.227,87,reviewed,nc,nc
2021-08-22T13:42:57.471Z,79.5554,3.224,10,4.5,mb,,75,1.758,0.6,us,us6000f9pt,2021-08-22T14:34:21.040Z,"Greenland Sea",earthquake,8.4,1.9,0.128,19,reviewed,us,us
2021-08-22T13:27:52.790Z,38.5456667,-119.4286667,0.18,2.72,md,20,107,0.04198,0.06,nc,nc73613581,2021-08-23T18:39:16.859Z,"28km SSW of Smith Valley, NV",earthquake,0.16,0.69,0.246,72,reviewed,nc,nc
2021-08-22T13:27:40.290Z,17.8796,-66.8286,12,2.6,md,12,238,0.2336,0.11,pr,pr2021234008,2021-08-22T13:46:49.720Z,"12 km SSE of Maria Antonia, Puerto Rico",earthquake,0.59,0.4,0.1,7,reviewed,pr,pr
2021-08-22T13:14:04.091Z,-57.483,-24.8395,41.65,4.9,mb,,102,7.292,0.66,us,us6000f9nr,2021-08-22T13:55:50.040Z,"South Sandwich Islands region",earthquake,10.6,6.2,0.091,39,reviewed,us,us
2021-08-22T13:12:06.203Z,-24.1666,-67.2638,205.16,4.1,mb,,121,1.472,0.59,us,us6000f9np,2021-08-22T13:40:25.040Z,"96 km W of San Antonio de los Cobres, Argentina",earthquake,11.8,14.7,0.235,5,reviewed,us,us
2021-08-22T13:08:30.170Z,35.11183333,-95.33316667,6.64,2.78,ml,64,83,0.1430719244,0.22,ok,ok2021qksf,2021-08-23T17:12:08.040Z,"3 km ESE of Quinton, Oklahoma",earthquake,,0.5,0.17,12,reviewed,ok,ok
2021-08-22T13:03:34.780Z,35.121,-95.35083333,7.22,2.79,ml,25,147,0.1259752794,0.26,ok,ok2021qksc,2021-08-23T19:00:05.056Z,"1 km E of Quinton, Oklahoma",earthquake,,0.8,0.25,5,reviewed,ok,ok
2021-08-22T13:02:54.929Z,35.111,-95.335,7.24,3.4,ml,63,83,0,0.25,ok,ok2021qksb,2021-08-23T17:05:22.040Z,"3 km ESE of Quinton, Oklahoma",earthquake,,0.5,0.19,13,reviewed,ok,ok
2021-08-22T12:57:52.090Z,35.11166667,-95.33583333,6.81,2.71,ml,59,82,0.142172101,0.24,ok,ok2021qkrw,2021-08-23T13:03:29.977Z,"Oklahoma",earthquake,,0.5,0.18,13,reviewed,ok,ok
2021-08-22T12:43:18.775Z,58.1078,-154.5131,75.9,2.5,ml,,,,0.51,ak,ak021ar75o36,2021-08-22T13:02:00.040Z,"60 km N of Karluk, Alaska",earthquake,,0.6,,,automatic,ak,ak
2021-08-22T12:36:41.359Z,-57.1095,-25.2969,58.18,4.9,mb,,93,6.929,0.63,us,us6000f9n7,2021-08-22T12:55:46.040Z,"South Sandwich Islands region",earthquake,12.2,8,0.073,60,reviewed,us,us
2021-08-22T12:27:32.920Z,17.9638,-66.9631,9,2.75,md,20,186,0.0813,0.14,pr,pr2021234007,2021-08-22T13:28:00.110Z,"5 km WSW of Fuig, Puerto Rico",earthquake,0.36,0.66,0.32,15,reviewed,pr,pr
2021-08-22T12:22:03.724Z,22.2735,94.7112,121,4.6,mb,,75,1.091,0.72,us,us6000f9n1,2021-08-22T12:39:56.040Z,"47 km WNW of Monywa, Myanmar",earthquake,6.6,6.9,0.098,31,reviewed,us,us
2021-08-22T11:52:02.378Z,23.1902,120.587,14.34,4.4,mb,,50,0.116,0.75,us,us6000f9mp,2021-08-22T12:08:32.040Z,"Taiwan",earthquake,2.9,3.2,0.111,23,reviewed,us,us
2021-08-22T11:46:08.892Z,51.2675,-178.299,35,4.1,ml,,220,0.548,0.25,us,us6000f9v6,2021-08-23T05:15:39.040Z,"133 km WSW of Adak, Alaska",earthquake,3.6,2,0.115,14,reviewed,us,us
2021-08-22T11:45:04.098Z,51.4741,-178.3473,53.64,4.9,mb,,138,0.448,0.9,us,us6000f9mn,2021-08-22T22:57:13.076Z,"126 km WSW of Adak, Alaska",earthquake,5.6,6.2,0.025,491,reviewed,us,us
2021-08-22T11:37:48.452Z,59.1558,-136.2162,7,3.2,ml,,,,0.77,ak,ak021ar6j0f4,2021-08-25T07:46:13.358Z,"31 km SSW of Covenant Life, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2021-08-22T11:20:30.144Z,-57.4948,-25.1606,45.4,4.6,mb,,101,7.135,0.73,us,us6000f9me,2021-08-22T11:38:36.040Z,"South Sandwich Islands region",earthquake,10.2,8.7,0.099,31,reviewed,us,us
2021-08-22T11:11:44.930Z,19.2121666666667,-155.4705,35.68,2.56,ml,51,95,,0.13,hv,hv72660672,2021-08-23T23:44:48.200Z,"1 km NE of P?hala, Hawaii",earthquake,0.43,0.55,0.171436745261627,32,reviewed,hv,hv
2021-08-22T11:07:24.487Z,1.3847,120.827,36.81,4.5,mb,,89,0.275,0.61,us,us6000f9mb,2021-08-22T11:41:06.040Z,"265 km WNW of Gorontalo, Indonesia",earthquake,7.4,7.5,0.115,26,reviewed,us,us
2021-08-22T10:58:20.720Z,-29.4251,-175.1621,10,4.8,mb,,125,9.773,0.41,us,us6000f9m5,2021-08-22T11:32:06.040Z,"Kermadec Islands region",earthquake,12.9,1.9,0.118,23,reviewed,us,us
2021-08-22T10:42:51.750Z,36.687,-97.691,5,3.55,ml,82,49,0,0.2,ok,ok2021qknk,2021-08-26T19:11:58.556Z,"9 km ESE of Jefferson, Oklahoma",earthquake,,0.4,0.23,34,reviewed,ok,ok
2021-08-22T10:40:56.410Z,17.9523,-66.7388,9,2.96,md,21,186,0.1605,0.08,pr,pr2021234006,2021-08-22T12:20:00.040Z,"5 km SSW of Tallaboa, Puerto Rico",earthquake,0.38,0.33,0.29,19,reviewed,pr,pr
2021-08-22T08:59:48.055Z,1.8863,97.8125,57.12,4.5,mb,,114,0.625,0.39,us,us6000f9lm,2021-08-22T09:26:21.040Z,"44 km S of Singkil, Indonesia",earthquake,6.4,7.6,0.093,34,reviewed,us,us
2021-08-22T08:51:05.045Z,-40.4844,-91.7856,10,4.7,mb,,102,13.876,0.66,us,us6000f9ll,2021-08-22T09:16:35.040Z,"West Chile Rise",earthquake,11.4,1.6,0.066,69,reviewed,us,us
2021-08-22T08:28:10.249Z,-8.3539,-74.3764,159.75,5,mb,,81,1.767,0.82,us,us6000f9la,2021-08-25T07:25:56.789Z,"18 km ENE of San Fernando, Peru",earthquake,6.9,6.1,0.022,643,reviewed,us,us
2021-08-22T07:45:42.910Z,18.4628,-66.2571,99,3.51,md,20,185,0.2319,0.21,pr,pr2021234005,2021-08-23T07:47:27.773Z,"1 km ENE of Dorado, Puerto Rico",earthquake,1.29,0.68,0.06,14,reviewed,pr,pr
2021-08-22T07:13:30.686Z,58.2826,-133.6215,0,2.8,ml,,,,0.63,ak,ak021ar403go,2021-08-22T22:39:10.835Z,"46 km E of Juneau, Alaska",ice quake,,0.5,,,automatic,ak,ak
2021-08-22T06:41:39.787Z,55.052,-157.6689,22.97,3.2,ml,,204,1.13,0.46,us,us6000f9kz,2021-08-22T08:06:36.040Z,"133 km SE of Perryville, Alaska",earthquake,9.1,17.3,0.062,34,reviewed,us,us
2021-08-22T05:40:29.610Z,17.893,-66.9776,12,2.91,md,12,245,0.1014,0.1,pr,pr2021234004,2021-08-22T06:03:59.260Z,"11 km SW of Guánica, Puerto Rico",earthquake,0.83,0.55,0.15,4,reviewed,pr,pr
2021-08-22T04:54:38.450Z,17.968,-66.9546,5,2.85,md,17,184,0.0896,0.11,pr,pr2021234003,2021-08-22T05:19:30.816Z,"4 km WSW of Fuig, Puerto Rico",earthquake,0.31,0.21,0.41,9,reviewed,pr,pr
2021-08-22T04:16:40.220Z,38.5403333,-119.4608333,3.01,2.56,md,19,71,0.04012,0.11,nc,nc73613381,2021-08-25T00:53:00.040Z,"29km SSW of Smith Valley, NV",earthquake,0.25,0.5,0.213,50,reviewed,nc,nc
2021-08-22T03:52:22.600Z,31.67994109,-104.4132549,7.442675781,2.6,ml,20,53,0.07546529973,0.3,tx,tx2021qjzw,2021-08-25T21:33:55.619Z,"55 km S of Whites City, New Mexico",earthquake,1.128478475,1.37202524,0.1,9,reviewed,tx,tx
2021-08-22T03:50:51.330Z,38.5451667,-119.4573333,3.08,3.1,ml,24,73,0.04348,0.09,nc,nc73613366,2021-08-23T00:22:21.895Z,"28km SSW of Smith Valley, NV",earthquake,0.17,0.35,0.253,33,reviewed,nc,nc
2021-08-22T03:37:59.459Z,-57.4351,-24.7183,10,5.1,mb,,84,7.336,1.25,us,us6000f9it,2021-08-22T03:53:22.040Z,"South Sandwich Islands region",earthquake,10.9,1.9,0.079,55,reviewed,us,us
2021-08-22T03:20:28.623Z,3.8459,126.7997,65.25,4.3,mb,,133,3.105,1.08,us,us6000f9iv,2021-08-22T04:07:46.040Z,"227 km SE of Sarangani, Philippines",earthquake,8.9,9.3,0.129,19,reviewed,us,us
2021-08-22T03:09:08.730Z,18.4196,-63.996,62,3.75,md,15,346,1.2914,0.36,pr,pr2021234002,2021-08-22T04:24:29.569Z,"84 km E of Cruz Bay, U.S. Virgin Islands",earthquake,6.99,14.68,0.05,7,reviewed,pr,pr
2021-08-22T03:05:48.760Z,19.9106666666667,-155.581166666667,10,2.54,ml,27,182,,0.11,hv,hv72660002,2021-08-25T00:46:00.040Z,"15 km SE of Waimea, Hawaii",earthquake,0.55,0.36,0.196512736992004,11,reviewed,hv,hv
2021-08-22T02:24:34.634Z,37.5479,141.8542,54.24,5.3,mb,,63,3.084,1.08,us,us6000f9i3,2021-08-22T23:10:55.061Z,"75 km E of Namie, Japan",earthquake,7.4,6.4,0.022,675,reviewed,us,us
2021-08-22T02:16:20.040Z,19.3878,-67.1081,15,3.27,md,10,314,0.9203,0.3,pr,pr2021234001,2021-08-22T03:14:28.570Z,"98 km N of Isabela, Puerto Rico",earthquake,9.39,19.46,0,2,reviewed,pr,pr
2021-08-22T01:26:17.951Z,56.1189,-155.848,5.6,2.6,ml,,,,0.33,ak,ak021ar0i95v,2021-08-22T01:40:44.497Z,"138 km SW of Akhiok, Alaska",earthquake,,1.2,,,automatic,ak,ak
2021-08-22T00:45:08.217Z,-60.1218,-24.3444,11,6.8,mww,,46,8.804,0.9,us,us6000f9gd,2021-08-23T18:52:07.040Z,"South Sandwich Islands region",earthquake,8.8,1.7,0.042,54,reviewed,us,us
2021-08-22T00:34:26.283Z,31.65571217,-104.2787473,6.594311523,2.8,ml,37,58,0.1201545798,0.2,tx,tx2021qjtj,2021-08-23T14:35:14.087Z,"58 km S of Whites City, New Mexico",earthquake,0.7038340934,1.180187783,0.1,19,reviewed,tx,tx
2021-08-22T00:24:13.130Z,64.9308,-162.4172,0,2.9,ml,,,,0.84,ak,ak021aqzwdpy,2021-08-22T00:30:55.039Z,"35 km NNW of Elim, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-08-22T00:11:41.490Z,19.3908333333333,-155.2815,1.68,2.52,ml,25,46,,0.1,hv,hv72659762,2021-08-24T01:11:01.590Z,"7 km SW of Volcano, Hawaii",earthquake,0.17,0.14,0.121454232151768,14,reviewed,hv,hv
2021-08-21T23:30:42.828Z,19.2224,-155.4182,39.23,2.8,ml,,147,0.08,0.23,us,us6000f9fz,2021-08-21T23:51:52.040Z,"6 km ENE of P?hala, Hawaii",earthquake,3.5,1.5,0.057,40,reviewed,us,us
2021-08-21T23:12:28.030Z,17.8791,-66.9596,12,2.7,md,9,251,0.1238,0.2,pr,pr2021233008,2021-08-21T23:27:38.645Z,"11 km SSW of Guánica, Puerto Rico",earthquake,1.08,0.6,0.21,7,reviewed,pr,pr
2021-08-21T22:56:40.590Z,38.5301667,-119.53,2.06,3.17,ml,24,64,0.02408,0.09,nc,nc73613146,2021-08-26T09:59:14.440Z,"29km SE of Markleeville, CA",earthquake,0.21,0.3,0.269,33,reviewed,nc,nc
2021-08-21T22:33:57.219Z,2.5493,95.57,10,4.4,mb,,138,2.355,0.65,us,us6000f9fh,2021-08-21T22:46:04.040Z,"90 km W of Sinabang, Indonesia",earthquake,9.3,1.9,0.112,23,reviewed,us,us
2021-08-21T22:07:50.456Z,-18.1998,-70.2889,82.12,4.7,mb,,133,0.177,0.61,us,us6000f9ff,2021-08-22T00:08:38.941Z,"20 km S of Tacna, Peru",earthquake,4.2,4.5,0.084,43,reviewed,us,us
2021-08-21T21:55:39.563Z,36.0225,142.5698,10,5.2,mww,,118,3.561,1,us,us6000f9f6,2021-08-24T15:32:31.040Z,"160 km E of Hasaki, Japan",earthquake,7.5,1.8,0.086,13,reviewed,us,us
2021-08-21T21:20:55.756Z,31.67814536,-104.4067782,6.825683594,3,ml,40,54,0.08069574309,0.3,tx,tx2021qjmz,2021-08-23T14:13:44.558Z,"55 km S of Whites City, New Mexico",earthquake,1.379056132,1.522810074,0.1,19,reviewed,tx,tx
2021-08-21T20:22:01.140Z,38.5533333,-119.4293333,-1.53,3.07,ml,21,110,0.04945,0.09,nc,nc73613051,2021-08-22T18:50:19.307Z,"27km SSW of Smith Valley, NV",earthquake,0.17,0.41,0.282,20,reviewed,nc,nc
2021-08-21T20:12:31.040Z,38.5505,-119.4235,1.54,2.58,md,17,110,0.04755,0.09,nc,nc73613026,2021-08-23T22:41:19.721Z,"27km SSW of Smith Valley, NV",earthquake,0.22,0.9,0.15,46,reviewed,nc,nc
2021-08-21T19:54:46.550Z,36.772,-121.374,9.34,3.1,ml,73,60,0.05933,0.08,nc,nc73613006,2021-08-26T18:41:15.451Z,"5km S of Ridgemark, CA",earthquake,0.11,0.26,0.169,58,reviewed,nc,nc
2021-08-21T19:45:16.659Z,33.7467,141.5326,10,4.7,mb,,117,1.569,0.68,us,us6000f9e6,2021-08-21T20:52:02.040Z,"191 km SE of Katsuura, Japan",earthquake,3.8,1.9,0.051,120,reviewed,us,us
2021-08-21T19:11:04.087Z,57.7787,-157.331,12.1,2.5,ml,,,,0.63,ak,ak021apnlgqj,2021-08-23T21:14:28.070Z,"28 km NNE of Pilot Point, Alaska",earthquake,,0.1,,,automatic,ak,ak
2021-08-21T18:47:31.600Z,18.4005,-73.5444,11.65,4.4,mb,,71,1.881,0.92,us,us6000f9dq,2021-08-25T20:46:00.385Z,"13 km SE of Baradères, Haiti",earthquake,5.5,5.4,0.067,64,reviewed,us,us
2021-08-21T18:42:34.542Z,39.0794,22.1278,26.94,4.4,mb,,41,1.83,1.12,us,us6000f9dl,2021-08-21T20:42:03.040Z,"12 km W of Omvriakí, Greece",earthquake,4.5,5.8,0.085,46,reviewed,us,us
2021-08-21T18:04:43.289Z,51.0109,-172.468,10,2.9,ml,,229,1.622,0.83,us,us6000f9g2,2021-08-24T18:43:58.040Z,"178 km SE of Atka, Alaska",earthquake,6.6,2,0.105,14,reviewed,us,us
2021-08-21T16:49:01.021Z,44.6451,-126.7761,10,3.4,mb,,201,2.079,0.81,us,us6000f9cw,2021-08-21T17:47:22.040Z,"215 km W of Depoe Bay, Oregon",earthquake,9.1,2,0.491,1,reviewed,us,us
2021-08-21T15:53:05.208Z,-58.6114,-23.9192,24.73,4.9,mb,,100,10.728,0.75,us,us6000f9ci,2021-08-21T16:18:37.040Z,"South Sandwich Islands region",earthquake,10.6,4.9,0.15,14,reviewed,us,us
2021-08-21T15:37:21.510Z,1.1812,127.144,42.9,4.8,mb,,118,0.463,0.82,us,us6000f9cf,2021-08-21T16:36:16.040Z,"50 km NNW of Ternate, Indonesia",earthquake,7.1,7,0.096,34,reviewed,us,us
2021-08-21T15:34:20.034Z,-58.7333,-23.8441,24.73,4.6,mb,,100,8.288,1.04,us,us6000f9cl,2021-08-21T16:40:27.040Z,"South Sandwich Islands region",earthquake,9.9,5.8,0.114,23,reviewed,us,us
2021-08-21T15:18:53.810Z,18.8673,-65.268,23,3.34,md,18,284,0.56,0.39,pr,pr2021233006,2021-08-21T17:21:16.040Z,"62 km N of Culebra, Puerto Rico",earthquake,1.58,23.99,0.1,16,reviewed,pr,pr
2021-08-21T14:55:00.968Z,-58.4319,-23.4028,25.21,4.9,mb,,71,8.366,0.83,us,us6000f9c8,2021-08-21T16:42:53.040Z,"South Sandwich Islands region",earthquake,10.8,5.4,0.112,26,reviewed,us,us
2021-08-21T13:48:46.997Z,-59.6072,-23.9219,30.74,4.6,mb,,183,8.689,1,us,us6000f9bv,2021-08-21T17:26:02.040Z,"South Sandwich Islands region",earthquake,13,6.1,0.114,23,reviewed,us,us
2021-08-21T13:36:48.417Z,-19.8989,169.356,113.99,4.3,mb,,187,3.234,0.97,us,us6000f9bs,2021-08-21T17:30:14.040Z,"40 km S of Isangel, Vanuatu",earthquake,7.8,11.2,0.138,15,reviewed,us,us
2021-08-21T13:21:21.856Z,36.3427,27.0893,10,4.1,mb,,75,0.843,1.09,us,us6000f9br,2021-08-21T17:33:58.040Z,"30 km S of Mandráki, Greece",earthquake,3.6,1.8,0.175,9,reviewed,us,us
2021-08-21T13:19:16.144Z,58.3071,-133.6159,7.6,2.7,ml,,,,0.64,ak,ak021apk2lry,2021-08-21T17:37:17.040Z,"47 km E of Juneau, Alaska",ice quake,,0.4,,,automatic,ak,ak
