time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-08-21T13:03:14.026Z,52.0541,-172.5978,25.95,3,ml,,200,0.94,0.36,us,us6000f9cy,2021-08-21T17:38:44.040Z,"110 km E of Atka, Alaska",earthquake,5,15.8,0.148,6,reviewed,us,us
2021-08-21T12:17:42.110Z,19.0211,-67.7316,25,3.18,md,13,242,0.6849,0.4,pr,pr2021233005,2021-08-21T12:41:31.810Z,"85 km NE of Punta Cana, Dominican Republic",earthquake,1.95,28.59,0.08,8,reviewed,pr,pr
2021-08-21T12:12:36.930Z,19.1911666666667,-155.4815,37.63,3.14,ml,56,78,,0.1,hv,hv72658732,2021-08-23T22:28:40.670Z,"1 km SSW of P?hala, Hawaii",earthquake,0.37,0.47,0.213220490849854,38,reviewed,hv,hv
2021-08-21T11:14:17.280Z,31.177,-116.4275,5.67,2.77,ml,4,276,0.5909,0.16,ci,ci40017096,2021-08-22T16:37:08.983Z,"61km SSE of Maneadero, B.C., MX",earthquake,2.91,9.55,0.131,48,reviewed,ci,ci
2021-08-21T11:04:03.737Z,-56.984,-25.0827,10,4.8,mb,,87,7,0.48,us,us6000f9bi,2021-08-21T12:59:33.040Z,"South Sandwich Islands region",earthquake,11,1.9,0.085,43,reviewed,us,us
2021-08-21T09:33:15.599Z,-58.8527,-23.9114,10,4.7,mb,,85,10.65,0.59,us,us6000f9a9,2021-08-21T09:51:54.040Z,"",earthquake,11.7,1.9,0.102,32,reviewed,us,us
2021-08-21T09:26:02.530Z,17.9305,-66.9201,11,2.75,md,13,220,0.1301,0.12,pr,pr2021233004,2021-08-21T10:12:03.239Z,"4 km SSW of Guánica, Puerto Rico",earthquake,0.57,0.45,0.08,8,reviewed,pr,pr
2021-08-21T08:44:29.550Z,55.8062,-156.2198,29.5,3.3,ml,,,,0.69,ak,ak021aph8tn5,2021-08-21T08:52:00.040Z,"146 km ESE of Chignik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2021-08-21T08:19:56.639Z,-33.9108,-70.3359,113.8,4.2,mb,,110,0.171,0.66,us,us6000f99q,2021-08-21T22:05:36.908Z,"39 km ESE of Paine, Chile",earthquake,7.1,5.1,0.176,10,reviewed,us,us
2021-08-21T08:16:09.180Z,18.0088,-66.8158,16,2.73,md,21,158,0.2123,0.14,pr,pr2021233003,2021-08-21T08:46:32.238Z,"1 km NNE of Indios, Puerto Rico",earthquake,0.29,0.51,0.07,10,reviewed,pr,pr
2021-08-21T07:18:33.655Z,-15.3836,-173.981,151.64,4.5,mb,,172,4.144,0.55,us,us6000f999,2021-08-21T07:35:50.040Z,"66 km NNW of Hihifo, Tonga",earthquake,11.9,8.3,0.131,17,reviewed,us,us
2021-08-21T07:11:30.700Z,19.0356,-67.7531,55,3.63,md,20,236,0.7064,0.32,pr,pr2021233001,2021-08-21T12:39:36.040Z,"Mona Passage",earthquake,1.96,4.74,0.07,10,reviewed,pr,pr
2021-08-21T06:31:19.550Z,19.0763,-67.7235,53,3.43,md,17,248,0.7337,0.46,pr,pr2021233002,2021-08-21T08:44:29.942Z,"90 km NE of Punta Cana, Dominican Republic",earthquake,3.11,8.17,0.06,8,reviewed,pr,pr
2021-08-21T06:23:01.230Z,19.2233333333333,-155.42,34.69,2.76,ml,54,134,,0.12,hv,hv72658247,2021-08-23T22:42:17.380Z,"6 km ENE of P?hala, Hawaii",earthquake,0.47,0.58,0.17734721257235,38,reviewed,hv,hv
2021-08-21T06:14:48.240Z,19.0506,-67.71,64,3.43,md,16,236,0.705,0.22,pr,pr2021233000,2021-08-21T07:18:23.725Z,"89 km NW of San Antonio, Puerto Rico",earthquake,1.71,4.08,0.1,10,reviewed,pr,pr
2021-08-21T05:34:55.788Z,44.7317,144.7381,26.19,4.3,mb,,144,1.654,0.57,us,us6000f98m,2021-08-21T05:57:38.040Z,"87 km NNE of Abashiri, Japan",earthquake,8.9,7.1,0.161,11,reviewed,us,us
2021-08-21T04:39:52.230Z,19.2171666666667,-155.414833333333,35.25,3.27,ml,54,142,,0.12,hv,hv72658047,2021-08-23T22:09:05.481Z,"6 km ENE of P?hala, Hawaii",earthquake,0.43,0.55,0.229125231119213,39,reviewed,hv,hv
2021-08-21T03:53:57.615Z,55.1588,-157.2384,3.1,3.7,ml,,,,0.64,ak,ak021apebqkj,2021-08-21T16:50:47.945Z,"146 km SSE of Chignik, Alaska",earthquake,,1.4,,,reviewed,ak,ak
2021-08-21T03:44:56.202Z,61.5683,-141.3006,0,2.5,ml,,,,0.65,ak,ak021ape9prb,2021-08-21T03:54:57.040Z,"87 km E of McCarthy, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-08-21T03:26:08.799Z,44.3163,148.0082,107.08,4.2,mb,,137,3.898,0.53,us,us6000f982,2021-08-21T03:47:27.040Z,"101 km S of Kuril’sk, Russia",earthquake,10.9,5.7,0.159,11,reviewed,us,us
2021-08-21T03:17:55.281Z,16.1506,-98.5895,10,4.1,mb,,301,1.404,1.23,us,us6000f986,2021-08-21T04:07:33.040Z,"25 km SW of Santiago Tepextla, Mexico",earthquake,11.2,2,0.07,56,reviewed,us,us
2021-08-21T03:12:51.116Z,-6.9103,129.5503,155.57,4.5,mb,,87,2.035,0.58,us,us6000f97t,2021-08-21T03:31:11.040Z,"Banda Sea",earthquake,8.7,8.9,0.106,27,reviewed,us,us
2021-08-21T02:50:56.298Z,-57.7724,-24.6948,10,4.7,mb,,84,16.607,1.07,us,us6000f97q,2021-08-21T03:23:06.040Z,"South Sandwich Islands region",earthquake,11.5,1.9,0.104,30,reviewed,us,us
2021-08-21T02:20:11.714Z,27.1899,105.4357,10,4.9,mb,,99,6.002,0.92,us,us6000f97j,2021-08-21T04:59:36.124Z,"19 km SE of Bijie, China",earthquake,4.2,1.9,0.064,78,reviewed,us,us
2021-08-21T02:03:05.399Z,37.9715,72.5507,130.19,4.3,mb,,127,1.782,0.74,us,us6000f97f,2021-08-21T02:23:56.040Z,"102 km ENE of Khorugh, Tajikistan",earthquake,7.5,9.9,0.189,10,reviewed,us,us
2021-08-21T01:27:32.200Z,58.3634,-133.4937,5,3,ml,,178,0.547,0.49,us,us6000f97b,2021-08-21T01:52:03.040Z,"54 km E of Juneau, Alaska",earthquake,2.7,2,0.077,22,reviewed,us,us
2021-08-21T00:40:43.084Z,35.809,124.6295,10,4.6,mb,,60,2.285,0.63,us,us6000f97a,2021-08-23T00:17:49.508Z,"173 km NW of Sinan, South Korea",earthquake,7.1,1.9,0.065,71,reviewed,us,us
2021-08-20T23:57:59.890Z,19.3231666666667,-155.113666666667,10.89,2.91,md,29,148,,0.11,hv,hv72657602,2021-08-21T00:23:34.560Z,"15 km S of Fern Forest, Hawaii",earthquake,0.36,0.23,0.200559528330945,13,reviewed,hv,hv
2021-08-20T23:55:05.938Z,3.8356,126.6372,48.19,4.4,mb,,113,3.129,0.63,us,us6000f96l,2021-08-21T02:33:50.040Z,"216 km SE of Sarangani, Philippines",earthquake,8.1,7.4,0.102,28,reviewed,us,us
2021-08-20T23:48:32.932Z,55.122,-157.1777,19.9,3.4,ml,,,,0.37,ak,ak021ao2numy,2021-08-21T00:30:49.538Z,"151 km SSE of Chignik, Alaska",earthquake,,3,,,reviewed,ak,ak
2021-08-20T23:33:56.600Z,35.108,-95.37533333,6.72,2.62,ml,50,72,0.1214761622,0.22,ok,ok2021qhvw,2021-08-23T13:14:41.061Z,"1 km SSW of Quinton, Oklahoma",earthquake,,0.5,0.22,12,reviewed,ok,ok
2021-08-20T22:25:55.595Z,-57.9934,-25.4308,35,5,mb,,69,7.208,0.6,us,us6000f95e,2021-08-20T22:45:20.040Z,"South Sandwich Islands region",earthquake,9.5,1.9,0.08,50,reviewed,us,us
2021-08-20T22:25:26.995Z,-20.5775,169.9759,112.03,4.5,mb,,147,3.105,0.8,us,us6000f95q,2021-08-20T23:34:35.040Z,"135 km SSE of Isangel, Vanuatu",earthquake,5.3,8,0.127,18,reviewed,us,us
2021-08-20T21:25:49.960Z,58.5461,-138.6735,0,2.5,ml,,,,1.05,ak,ak021ao1c30f,2021-08-20T21:56:53.040Z,"126 km SSE of Yakutat, Alaska",earthquake,,0.8,,,automatic,ak,ak
2021-08-20T20:50:29.613Z,58.3628,-133.4851,4.51,2.8,ml,,177,0.552,0.65,us,us6000f94i,2021-08-21T20:14:26.040Z,"55 km E of Juneau, Alaska",earthquake,2.6,7.7,0.071,26,reviewed,us,us
2021-08-20T20:44:19.141Z,-7.9838,-74.4216,165.17,4.3,mb,,106,1.719,1.13,us,us6000f94g,2021-08-20T23:05:30.040Z,"46 km NNE of Pucallpa, Peru",earthquake,5.4,9.9,0.168,12,reviewed,us,us
2021-08-20T20:35:49.873Z,31.67977675,-104.4032937,7.211303711,2.5,ml,26,53,0.08384791782,0.3,tx,tx2021qhqa,2021-08-21T20:07:56.040Z,"55 km S of Whites City, New Mexico",earthquake,0.8221801233,1.079091593,0.1,12,reviewed,tx,tx
2021-08-20T20:16:24.700Z,19.2385,-155.391833333333,32.15,3.28,ml,51,140,,0.13,hv,hv72657267,2021-08-21T20:17:48.914Z,"9 km ENE of P?hala, Hawaii",earthquake,0.44,0.53,0.196902590125807,36,reviewed,hv,hv
2021-08-20T20:16:19.080Z,19.2385005950928,-155.39533996582,37.560001373291,2.93,ml,45,139,,0.270000011,hv,hv72657262,2021-08-22T16:41:00.492Z,"9 km ENE of P?hala, Hawaii",earthquake,0.78,1.08000004,3.63,37,automatic,hv,hv
2021-08-20T20:12:26.550Z,61.3322,-151.5016,75.2,2.8,ml,,,,0.67,ak,ak021ao0ntb5,2021-08-21T19:36:20.040Z,"30 km NW of Beluga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-08-20T19:36:27.042Z,-57.8805,-25.55,42.49,4.6,mb,,90,7.101,0.51,us,us6000f9d4,2021-08-21T17:38:59.040Z,"South Sandwich Islands region",earthquake,9.3,5.7,0.119,25,reviewed,us,us
2021-08-20T19:31:37.680Z,19.1473,-67.679,23,3.17,md,6,329,0.8857,0.15,pr,pr2021232013,2021-08-20T20:25:09.980Z,"94 km NW of San Antonio, Puerto Rico",earthquake,1.42,14.34,0.06,4,reviewed,pr,pr
2021-08-20T19:25:05.996Z,-11.975,166.5693,142.71,4.8,mb,,68,3.506,0.68,us,us6000f93j,2021-08-20T19:41:29.040Z,"161 km SSE of Lata, Solomon Islands",earthquake,8.3,5.3,0.068,66,reviewed,us,us
2021-08-20T18:59:15.182Z,-57.1808,-25.0748,35.46,5,mb,,82,7.067,0.5,us,us6000f923,2021-08-21T17:49:13.040Z,"South Sandwich Islands region",earthquake,10.9,6.2,0.086,46,reviewed,us,us
2021-08-20T18:58:17.934Z,44.7126,144.6214,53.15,4.3,mb,,132,1.57,0.98,us,us6000f929,2021-08-21T17:39:45.040Z,"81 km NNE of Abashiri, Japan",earthquake,7.7,7.2,0.099,32,reviewed,us,us
2021-08-20T18:45:53.130Z,40.4331667,-124.9178333,14.91,2.87,md,37,254,0.4449,0.21,nc,nc73612616,2021-08-25T23:11:15.441Z,"55km WNW of Petrolia, CA",earthquake,1.04,1.69,0.083,36,reviewed,nc,nc
2021-08-20T18:01:33.350Z,40.3195,-124.3501667,28,3.08,ml,23,227,0.05042,0.14,nc,nc73612571,2021-08-25T18:38:11.868Z,"6km W of Petrolia, CA",earthquake,1.09,0.75,0.181,15,reviewed,nc,nc
2021-08-20T17:15:02.186Z,63.4054,-145.1957,1.9,2.5,ml,,,,0.89,ak,ak021anyw3p7,2021-08-20T22:27:40.040Z,"38 km SW of Dry Creek, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-08-20T17:00:28.400Z,44.7905,-110.9323333,9.42,3.05,ml,26,74,0.05831,0.2,uu,uu60454112,2021-08-20T19:57:53.040Z,"19 km NE of West Yellowstone, Montana",earthquake,0.39,0.65,0.254,9,reviewed,uu,uu
2021-08-20T16:53:39.423Z,-20.9163,-178.8789,632.57,4.3,mb,,144,4.283,0.86,us,us6000f8vk,2021-08-20T18:47:09.040Z,"Fiji region",earthquake,9.2,9.1,0.101,28,reviewed,us,us
2021-08-20T16:45:03.715Z,-9.2484,124.1658,97.01,4.8,mww,,59,0.513,1.31,us,us6000f8vf,2021-08-20T16:57:31.040Z,"24 km WSW of Pante Makasar, Timor Leste",earthquake,7.4,8.3,0.098,10,reviewed,us,us
2021-08-20T16:12:33.049Z,69.6112,-144.2831,0,2.7,ml,,,,0.81,ak,ak021anya3eg,2021-08-20T18:37:34.040Z,"northern Alaska",earthquake,,1.5,,,automatic,ak,ak
2021-08-20T15:56:51.612Z,-58.6099,-23.0739,12.73,5.2,mww,,66,8.597,1.31,us,us6000f8tu,2021-08-20T16:15:15.040Z,"South Sandwich Islands region",earthquake,10.2,5,0.098,10,reviewed,us,us
2021-08-20T15:37:19.780Z,20.5805,145.3323,96.55,4.8,mb,,98,7.096,0.8,us,us6000f8tp,2021-08-20T15:58:04.040Z,"Maug Islands region, Northern Mariana Islands",earthquake,11.3,7.2,0.034,274,reviewed,us,us
2021-08-20T15:07:47.434Z,-57.11,-25.1603,56.84,5.1,mb,,92,7,1.07,us,us6000f8tc,2021-08-20T15:19:26.040Z,"South Sandwich Islands region",earthquake,12.8,9.7,0.114,25,reviewed,us,us
2021-08-20T15:01:07.971Z,61.726,-152.0812,109.7,2.5,ml,,,,0.61,ak,ak021anxm8xi,2021-08-20T17:02:19.040Z,"46 km SW of Skwentna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-08-20T14:01:22.410Z,18.2846,-68.8808,186,3.81,md,17,254,0.5495,0.02,pr,pr2021232011,2021-08-21T06:57:59.040Z,"18 km SSE of La Romana, Dominican Republic",earthquake,4.26,0.98,0.08,9,reviewed,pr,pr
2021-08-20T13:44:18.249Z,55.8477,-149.1875,9.67,3.1,ml,,225,2.656,0.43,us,us6000f8vb,2021-08-21T06:40:12.040Z,"272 km SE of Chiniak, Alaska",earthquake,5.4,7.6,0.059,38,reviewed,us,us
2021-08-20T12:20:19.903Z,51.9947,-173.2943,80.35,4.7,mb,,40,0.569,0.76,us,us6000f8s7,2021-08-22T12:04:12.488Z,"66 km ESE of Atka, Alaska",earthquake,6.9,5.7,0.065,76,reviewed,us,us
2021-08-20T11:44:50.930Z,58.2934,-133.5732,2,2.9,ml,,,,0.57,ak,ak021anvhty1,2021-08-20T16:30:09.074Z,"49 km E of Juneau, Alaska",ice quake,,0.4,,,automatic,ak,ak
2021-08-20T11:37:59.010Z,19.011,-67.6966,13,3.4,md,14,233,0.6632,0.44,pr,pr2021232010,2021-08-21T04:44:48.040Z,"85 km NW of San Antonio, Puerto Rico",earthquake,2.88,4.16,0.11,9,reviewed,pr,pr
2021-08-20T11:16:16.175Z,-58.8957,-24.7934,21.73,4.8,mb,,65,10.203,0.49,us,us6000f8rq,2021-08-20T11:33:32.040Z,"South Sandwich Islands region",earthquake,10.1,6,0.074,57,reviewed,us,us
2021-08-20T11:14:29.209Z,58.2859,-133.5642,2,2.7,ml,,,,0.52,ak,ak021anvbcgr,2021-08-20T16:26:28.123Z,"50 km E of Juneau, Alaska",ice quake,,0.5,,,automatic,ak,ak
2021-08-20T11:07:17.900Z,19.2761,-67.2798,23,3.43,md,15,293,0.826,0.37,pr,pr2021232008,2021-08-20T12:27:41.779Z,"88 km NNW of San Antonio, Puerto Rico",earthquake,1.64,26.8,0.06,11,reviewed,pr,pr
2021-08-20T10:54:45.260Z,17.9403,-66.9483,8,3.08,md,19,216,0.1002,0.12,pr,pr2021232009,2021-08-21T05:42:32.145Z,"5 km SW of Guánica, Puerto Rico",earthquake,0.5,0.91,0.26,14,reviewed,pr,pr
2021-08-20T10:28:09.723Z,52.256,-170.7202,31.82,3.8,mb,,179,1.344,0.54,us,us6000f8rf,2021-08-20T16:24:47.582Z,"147 km WSW of Nikolski, Alaska",earthquake,8.9,3.7,0.141,13,reviewed,us,us
2021-08-20T09:43:11.880Z,19.2353,-67.1851,26,3.7,md,16,238,0.7714,0.41,pr,pr2021232007,2021-08-20T10:35:44.684Z,"82 km N of San Antonio, Puerto Rico",earthquake,1.74,27.62,0.08,4,reviewed,pr,pr
2021-08-20T09:28:40.910Z,18.0041,-66.8405,15,2.52,md,9,178,0.2066,0.21,pr,pr2021232006,2021-08-20T10:59:37.458Z,"2 km WNW of Indios, Puerto Rico",earthquake,0.63,0.84,0.07,3,reviewed,pr,pr
2021-08-20T09:12:17.910Z,18.0203,-66.8183,8,2.57,md,6,174,0.2133,0.06,pr,pr2021232005,2021-08-20T09:38:18.585Z,"2 km W of Guayanilla, Puerto Rico",earthquake,0.42,6.99,0,3,reviewed,pr,pr
2021-08-20T09:01:59.157Z,53.1999,-164.0793,10,3.6,mb,,174,1.35,0.43,us,us6000f8qw,2021-08-20T09:31:43.040Z,"152 km SE of Akutan, Alaska",earthquake,5.4,1.9,0.159,10,reviewed,us,us
2021-08-20T07:21:04.174Z,38.5846,44.2199,5,4,mb,,62,0.951,0.56,us,us6000f8qe,2021-08-20T07:49:28.040Z,"21 km ESE of Özalp, Turkey",earthquake,4.8,2,0.138,14,reviewed,us,us
2021-08-20T07:07:14.972Z,-21.3498,-70.4636,24.19,4.2,mb,,192,0.53,0.93,us,us6000f8q8,2021-08-20T21:16:32.416Z,"86 km NNW of Tocopilla, Chile",earthquake,7.4,7.5,0.263,4,reviewed,us,us
2021-08-20T07:05:13.996Z,50.7713,-172.537,10,2.8,ml,,236,1.837,0.78,us,us6000f8tz,2021-08-21T05:30:15.040Z,"196 km SE of Atka, Alaska",earthquake,2.8,2,0.105,12,reviewed,us,us
2021-08-20T06:48:13.480Z,38.5596667,-112.1786667,10.51,2.71,ml,16,118,0.2163,0.12,uu,uu60028469,2021-08-21T05:11:24.040Z,"8 km SSE of Joseph, Utah",earthquake,0.53,1.03,0.15,11,reviewed,uu,uu
2021-08-20T06:48:03.500Z,38.5945,-112.191,8.39,2.75,ml,28,47,0.2013,0.25,uu,uu60454067,2021-08-21T05:09:37.040Z,"4 km SSE of Joseph, Utah",earthquake,0.58,1.09,0.085,11,reviewed,uu,uu
2021-08-20T06:03:53.170Z,35.8853333,-117.721,2.64,2.67,ml,40,27,0.0845,0.14,ci,ci40016064,2021-08-21T05:08:29.040Z,"18km ESE of Little Lake, CA",earthquake,0.11,0.23,0.191,25,reviewed,ci,ci
2021-08-20T05:39:28.405Z,61.5614,-141.2418,0,3.5,ml,,,,0.75,ak,ak021anrw3oz,2021-08-23T18:55:18.040Z,"90 km E of McCarthy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-08-20T05:38:43.862Z,18.4802,-73.3547,10,4,mb,,77,2.021,1.08,us,us6000f8pm,2021-08-20T05:56:20.040Z,"2 km SSW of Anse-à-Veau, Haiti",earthquake,6.4,2,0.15,12,reviewed,us,us
2021-08-20T05:29:25.650Z,38.5393333,-119.532,4.35,2.6,md,23,66,0.0259,0.09,nc,nc73612301,2021-08-23T05:40:55.793Z,"28km SE of Markleeville, CA",earthquake,0.25,0.33,0.197,70,reviewed,nc,nc
2021-08-20T04:58:50.554Z,31.65065086,-104.2797847,7.159887695,2.8,ml,46,58,0.1250276501,0.3,tx,tx2021qglb,2021-08-20T15:47:37.436Z,"58 km S of Whites City, New Mexico",earthquake,0.8130903407999999,1.070392357,0.1,24,reviewed,tx,tx
2021-08-20T03:44:19.570Z,17.9385,-66.852,12,2.55,md,12,193,0.1947,0.1,pr,pr2021232002,2021-08-20T04:03:22.757Z,"5 km SE of Maria Antonia, Puerto Rico",earthquake,0.5,0.44,0.05,5,reviewed,pr,pr
2021-08-20T03:41:22.485Z,-59.7692,-26.5665,80.92,5.2,mb,,69,7.71,0.89,us,us6000f8n5,2021-08-20T03:56:13.040Z,"South Sandwich Islands region",earthquake,10.5,7.5,0.063,85,reviewed,us,us
2021-08-20T03:35:49.289Z,63.8308,-148.5266,99,2.8,ml,,,,0.67,ak,ak021anqofh0,2021-08-20T04:01:07.040Z,"21 km E of Healy, Alaska",earthquake,,0.4,,,automatic,ak,ak
2021-08-20T03:27:23.463Z,61.6025,-145.481,1,2.5,ml,,,,0.84,ak,ak021anqmnq7,2021-08-20T03:32:00.782Z,"17 km WSW of Tonsina, Alaska",earthquake,,6.7,,,automatic,ak,ak
2021-08-20T03:21:33.688Z,-58.0168,-25.3615,35,5.1,mb,,77,7.251,0.84,us,us6000f8mh,2021-08-20T03:37:25.040Z,"South Sandwich Islands region",earthquake,11.4,2,0.078,56,reviewed,us,us
2021-08-20T03:13:51.706Z,-58.5782,-23.1901,10,5.1,mb,,73,8.528,1.05,us,us6000f8mc,2021-08-20T03:29:06.040Z,"South Sandwich Islands region",earthquake,7.6,1.6,0.085,47,reviewed,us,us
2021-08-20T03:02:31.471Z,60.5876,-149.529,19.9,3,ml,,,,0.95,ak,ak021anqhb9z,2021-08-26T05:09:49.562Z,"14 km NW of Moose Pass, Alaska",earthquake,,0.5,,,automatic,ak,ak
2021-08-20T03:00:56.720Z,17.9093,-66.841,11,3,md,20,221,0.2119,0.1,pr,pr2021232001,2021-08-20T03:41:49.199Z,"9 km SE of Maria Antonia, Puerto Rico",earthquake,0.6,0.43,0.32,11,reviewed,pr,pr
2021-08-20T02:42:30.571Z,-59.3478,-24.7964,28.57,4.7,mb,,70,10.063,0.64,us,us6000f8mb,2021-08-20T03:31:44.040Z,"South Sandwich Islands region",earthquake,9.4,5.7,0.106,27,reviewed,us,us
2021-08-20T02:36:31.800Z,17.9688,-66.7816,17,3.05,md,20,187,0.1903,0.08,pr,pr2021232000,2021-08-20T07:10:33.544Z,"4 km SE of Indios, Puerto Rico",earthquake,0.4,0.27,0.42,10,reviewed,pr,pr
2021-08-20T02:03:30.341Z,31.68343214,-104.4065571,6.594311523,2.9,ml,29,57,0.081676352,0.3,tx,tx2021qgfh,2021-08-20T14:51:18.791Z,"54 km S of Whites City, New Mexico",earthquake,0.9802947025,1.199554041,0.1,13,reviewed,tx,tx
2021-08-20T01:52:40.022Z,61.5616,-141.2626,0,2.9,ml,,,,0.6,ak,ak021anpl6iz,2021-08-20T02:02:56.688Z,"89 km E of McCarthy, Alaska",earthquake,,0.3,,,automatic,ak,ak
2021-08-20T01:48:14.153Z,61.5709,-141.2808,9.4,4.1,ml,,,,0.74,ak,ak021anpk9oi,2021-08-23T18:58:28.040Z,"88 km E of McCarthy, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2021-08-20T01:26:34.871Z,14.7851,-92.256,91.81,4.2,mb,,171,1.492,1.19,us,us6000f8kf,2021-08-20T02:16:54.615Z,"2 km SSW of Guadalupe Victoria, Mexico",earthquake,8,9.9,0.055,95,reviewed,us,us
2021-08-20T01:09:51.362Z,-56.8975,-25.0878,10,5,mb,,98,10.874,0.97,us,us6000f8kd,2021-08-20T01:27:27.040Z,"South Sandwich Islands region",earthquake,11.7,1.9,0.085,46,reviewed,us,us
2021-08-20T00:43:49.914Z,-7.7652,118.8978,10,4.5,mb,,75,2.861,0.75,us,us6000f8k5,2021-08-20T01:09:24.040Z,"79 km NNE of Bima, Indonesia",earthquake,7.5,1.9,0.111,24,reviewed,us,us
